Account Balance,Duration of Credit (month),Value Savings/Stocks,Credit Amount
1,18,1,1049
1,9,1,2799
2,12,2,841
1,12,1,2122
1,12,1,2171
1,10,1,2241
1,8,1,3398
1,6,1,1361
4,18,1,1098
2,24,3,3758
1,11,1,3905
1,30,2,6187
1,6,1,1957
2,48,2,7582
1,18,5,1936
1,6,3,2647
1,11,1,3939
2,18,3,3213
2,36,1,2337
4,11,1,7228
1,6,1,3676
2,12,1,3124
2,12,1,1424
1,6,5,4716
2,11,1,4771
1,12,1,652
2,9,1,1154
4,15,5,3556
3,42,1,4796
3,30,1,3017
4,36,1,3535
4,36,1,6614
4,24,3,1376
1,15,1,1721
1,6,1,860
4,12,1,1495
4,12,1,1934
4,18,5,3378
4,24,1,3868
4,12,5,996
1,24,1,1755
4,18,1,1028
2,24,5,2825
2,18,5,1239
4,24,1,1258
4,24,2,1474
1,24,2,1382
4,12,1,640
3,36,1,3919
4,9,1,1224
4,12,5,2331
4,24,5,6313
1,12,1,385
4,12,1,1655
1,15,1,1053
4,21,5,3160
4,36,5,3079
4,12,3,1163
4,24,1,2679
4,48,5,3578
4,36,1,10875
1,12,1,1344
4,6,2,1237
4,12,1,3077
4,24,1,2284
2,12,1,1567
4,24,1,2032
2,21,4,2745
4,30,5,1867
4,36,3,2299
4,24,5,929
3,12,5,3399
2,9,5,2030
4,21,1,3275
4,24,4,1940
1,21,1,1602
4,15,5,1979
4,24,1,2022
4,36,5,3342
2,18,2,5866
3,15,3,2360
4,15,5,1520
1,12,4,3651
4,24,1,2346
4,36,1,4454
1,6,4,666
2,24,5,1965
2,12,2,1995
2,30,5,2991
2,30,1,4221
1,9,1,1364
2,18,1,6361
4,27,4,4526
2,12,1,3573
1,9,1,2136
2,42,1,5954
4,24,4,3777
1,15,1,806
2,24,5,4712
2,36,1,7432
4,24,1,1851
4,24,1,1393
4,12,1,1412
4,18,1,1473
4,24,1,1533
4,12,5,2012
1,6,1,428
2,12,3,2366
4,12,1,763
2,21,5,3976
2,18,1,6260
2,9,1,1919
4,24,4,2603
4,9,3,936
4,24,3,3062
2,36,1,4795
4,36,1,5842
2,6,1,2063
4,15,1,1459
4,15,3,1213
4,24,1,5103
4,15,5,874
4,6,3,2978
4,18,1,1820
4,24,2,2872
3,24,1,1925
4,18,1,2515
3,6,1,2116
4,18,1,1453
4,10,1,1364
4,6,4,1543
2,12,4,1318
1,24,2,2325
2,6,5,932
3,24,5,3148
4,36,5,3835
4,9,5,3832
2,24,5,5084
4,9,1,2406
4,36,5,2394
4,21,5,2476
1,24,5,2964
1,12,5,1262
4,12,1,1542
2,24,1,1743
3,12,4,409
4,12,1,2171
4,48,5,8858
2,24,2,3512
2,12,3,1158
4,24,1,2684
1,12,1,1498
4,30,1,5954
2,12,1,3617
4,12,1,1291
3,24,4,1275
4,24,1,3972
4,15,1,3343
3,15,1,392
4,9,1,2134
4,30,1,5771
4,24,1,4526
4,15,1,2788
4,6,1,1382
3,36,1,5848
3,12,1,1297
4,24,1,1552
4,12,1,1963
4,24,3,3235
4,24,2,4139
2,12,2,1804
4,18,1,1950
4,48,3,12749
4,9,1,1236
4,18,1,1055
1,30,5,8072
4,30,1,2831
4,9,1,1449
4,36,2,5742
4,12,5,2390
4,24,3,3430
2,36,1,2273
3,21,2,2923
4,24,2,1901
2,36,5,3711
2,48,5,8487
4,24,5,2255
4,12,1,1262
4,33,1,7253
4,6,1,6761
4,18,1,1817
4,12,2,2141
4,48,1,3609
4,30,3,2333
4,28,5,7824
3,18,5,1445
1,24,5,7721
1,21,5,3763
2,18,1,4439
1,12,1,1107
2,15,5,1444
2,48,5,12169
4,9,2,2753
3,4,5,1494
1,24,3,2828
1,24,3,2483
3,6,1,1299
2,9,5,1549
3,10,1,3949
4,10,5,2901
3,6,4,709
1,47,1,10722
4,10,5,1287
1,18,1,1940
3,30,5,3656
4,24,1,4679
4,27,4,8613
1,18,4,2659
4,24,4,1516
1,18,2,4380
4,14,1,802
4,21,4,1572
2,48,2,3566
4,24,1,1278
4,6,1,426
4,39,2,8588
